DNNE burn-in gate
controlBaseUrl: http://localhost:5080
startedUtc: 2026-08-08T19:50:52.6200099Z
finishedUtc: 2026-08-08T20:01:20.4251370Z
durationSec: 627.8
result: FAIL
maxObservedNonOk: 90
maxObservedSnapshotAgeTicks: 12
statePollErrors: 0
snapshotStallEvents: 48
nonOkViolationEvents: 40
sensoryDispatchErrors: 0
sensory404Errors: 0
sensoryZeroDelivered: 0
restartCycles: 1
restartCycleFailures: 0
framePollErrors: 0
mazeDetected: False
mazeWallImpactTotal: 0
mazeProgressTotal: 0
mazeMotorDispatchTotal: 0
mazeMaxNoProgressSec: 0
mazeStuckEvents: 0
mazeStuckStreakSec: 0
mazeStuckFailAfterSec: 0
mazeStuckNoProgressWindowSec: 45
mazeStuckWallImpactMinRatePerSec: 0.8
mazeStuckMaxMotorDispatchPerPoll: 2
failReasons:
  - snapshot cadence stalled: age 9223372036854775807 ticks for ~20.0s
